0.650645, 0.757209, -0.057410, 0.426542, 0.710501, -0.633707, -0.305949, 0.555481, -0.268048, 0.158275, -0.950315, 1.725392, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 227.000000, 631.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 844.000000, 1147.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 724.000000, 1271.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 618.000000, 1158.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 741.000000, 1043.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 668.000000, 964.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 537.000000, 1083.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 429.000000, 969.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.628012, -0.624099, -0.464867, 0.744673, -0.434486, 0.214387, -0.874791, 1.401334, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 563.000000, 858.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.584051, -0.655811, -0.478326, 0.776366, -0.507971, 0.164331, -0.845554, 1.372409, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 741.000000, 993.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.584051, -0.655811, -0.478326, 0.776366, -0.507971, 0.164331, -0.845554, 1.372409, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 614.000000, 1118.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.584051, -0.655811, -0.478326, 0.776366, -0.507971, 0.164331, -0.845554, 1.372409, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 507.000000, 1006.000000
0.633128, 0.736822, -0.237156, 0.843343, 0.584051, -0.655811, -0.478326, 0.776366, -0.507971, 0.164331, -0.845554, 1.372409, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 635.000000, 890.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 852.000000, 945.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 729.000000, 1065.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 619.000000, 948.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 744.000000, 835.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 675.000000, 766.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 549.000000, 877.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 445.000000, 768.000000
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 572.000000, 663.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 922.000000, 332.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 796.000000, 438.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 686.000000, 310.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 814.000000, 205.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 726.000000, 122.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 616.000000, 211.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 520.000000, 99.000000
0.633135, 0.736830, -0.237111, 0.843290, 0.758347, -0.651850, -0.000705, 0.001145, -0.155080, -0.179366, -0.971482, 1.576814, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 632.000000, 10.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 487.000000, 585.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 365.000000, 679.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 261.000000, 568.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 387.000000, 476.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 321.000000, 405.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 193.000000, 496.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 87.000000, 381.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.747737, -0.652023, -0.125520, 0.227894, -0.132477, 0.038742, -0.990429, 1.798222, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 218.000000, 293.000000
